sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,sensor13,sensor14,sensor15,sensor16,time
0.5388048,0.5939591,0.6530342,0.6204446,0.4975913,0.5266653,0.6169727,0.5908623,0.4549735,0.4782891,0.5818953,0.5609069,0.3749748,0.3899824,0.3890781,0.5012925,5.175041
0.5388048,0.6563773,0.6530342,0.6204446,0.4975913,0.5266653,0.6169727,0.5908623,0.4549735,0.4782891,0.5818953,0.5609069,0.3749748,0.3899824,0.3890781,0.5012925,5.375042
0.5388048,0.6563773,0.6530342,0.6204446,0.4975913,0.5283321,0.6169727,0.5908623,0.4549735,0.4782891,0.5818953,0.5609069,0.3749748,0.3941861,0.3890781,0.5012925,5.575043
0.5388048,0.6563773,0.6530342,0.6204446,0.4975913,0.566661,0.6169727,0.5908623,0.4549735,0.4782891,0.5818953,0.5609069,0.3749748,0.3899824,0.3890781,0.5012925,5.775044
0.5388048,0.6563773,0.6530342,0.6204446,0.4975913,0.6157001,0.6169727,0.5908623,0.4549735,0.4782891,0.5818953,0.5609069,0.3749748,0.3899824,0.3890781,0.5012925,5.975044
0.5388048,0.6563773,0.6530342,0.6204446,0.4975913,0.6157001,0.6169727,0.5908623,0.4549735,0.4782891,0.5818953,0.5609069,0.3749748,0.3899824,0.3890781,0.5012925,6.175059
0.5388048,0.6563773,0.6530342,0.6204446,0.4975913,0.6157001,0.6169727,0.5908623,0.4549735,0.4782891,0.5818953,0.5609069,0.3749748,0.3899824,0.3890781,0.5012925,6.375705
0.5388048,0.6563773,0.6530342,0.6204446,0.4975913,0.6157001,0.6169727,0.5908623,0.4549735,0.4782891,0.5818953,0.5609069,0.3749748,0.3899824,0.3909713,0.5012925,6.575708
0.5388048,0.6563773,0.6530342,0.6204446,0.4975913,0.5492739,0.6169727,0.5908623,0.4549735,0.4782891,0.5818953,0.5609069,0.3749748,0.3899824,0.3890781,0.5012925,6.776133
0.5388048,0.5771886,0.6530342,0.6204446,0.4975913,0.5266653,0.6169727,0.5908623,0.4549735,0.4782891,0.5818953,0.5609069,0.3749748,0.3899824,0.3890781,0.5012925,6.976131
0.5388048,0.5762194,0.6530342,0.6204446,0.4975913,0.5266653,0.6169727,0.5908623,0.4549735,0.4782891,0.5005538,0.5609069,0.3749748,0.3899824,0.3890781,0.5012925,7.176133
0.5388048,0.5762194,0.6530342,0.6204446,0.4975913,0.5266653,0.5231501,0.5908623,0.4549735,0.4782891,0.4758098,0.5609069,0.3749748,0.3899824,0.3890781,0.5012925,7.376132
0.5388048,0.5762194,0.5721009,0.6204446,0.4975913,0.5266653,0.5231501,0.5908623,0.4549735,0.4782891,0.4758098,0.5609069,0.3749748,0.3899824,0.3890781,0.5009987,7.576166
0.5388048,0.5762194,0.5721009,0.6204446,0.4975913,0.5266653,0.5231501,0.5908623,0.4549735,0.4782891,0.4758098,0.5609069,0.3749748,0.3899824,0.3890781,0.4521609,7.776158
0.5388048,0.5762194,0.5765727,0.6204446,0.4975913,0.5266653,0.5231501,0.5733927,0.4549735,0.4782891,0.4758098,0.4542004,0.3749748,0.3899824,0.3890781,0.3761935,7.976167
0.5388048,0.5762194,0.5766853,0.6204446,0.4975913,0.5266653,0.5231501,0.4968893,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.3686866,8.17616
0.5388048,0.5762194,0.5766853,0.6204446,0.4975913,0.5266653,0.5231501,0.4883172,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.3686866,8.376168
0.5388048,0.5762194,0.583363,0.6204446,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.3686866,8.576686
0.5388048,0.5762194,0.6200852,0.6204446,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.3686866,8.776688
0.5394154,0.5762194,0.5832384,0.6204446,0.4975913,0.5266653,0.5231501,0.4883172,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.3686866,8.977549
0.5394154,0.5762194,0.6200852,0.6204446,0.4975913,0.5266653,0.5231501,0.4883172,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.3686866,9.177652
0.5394154,0.5762194,0.6200852,0.6204446,0.4975913,0.5266653,0.5231501,0.4883172,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.3686866,9.377646
0.5394154,0.5762194,0.6200852,0.6204446,0.4975913,0.5266653,0.5231501,0.4883172,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.3686866,9.578093
0.5394154,0.5762194,0.6200852,0.6204446,0.4975913,0.5266653,0.5231501,0.4883172,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.3686866,9.778092
0.5394154,0.5762194,0.6200852,0.6204446,0.4975913,0.5266653,0.5231501,0.4883172,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.3686866,9.978093
0.5394154,0.5762194,0.6200852,0.6204446,0.4975913,0.5266653,0.5231501,0.4883172,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.3686866,10.1781
0.5394154,0.5762194,0.6200852,0.6204446,0.4975913,0.5266653,0.5231501,0.4883172,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.3686866,10.37816
0.5394154,0.5762194,0.6200852,0.6204446,0.4975913,0.5266653,0.5231501,0.4883172,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.3686866,10.57816
0.5394154,0.5762194,0.6200852,0.6204446,0.4975913,0.5266653,0.5231501,0.4883172,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.3686866,10.77816
0.5394154,0.5762194,0.6200852,0.6204446,0.4975913,0.5266653,0.5231501,0.4883172,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.3686866,10.97824
0.5394154,0.5762194,0.6200852,0.6204446,0.4975913,0.5266653,0.5231501,0.4883172,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.3686866,11.17823
0.5394154,0.5762194,0.6200852,0.6204446,0.4975913,0.5266653,0.5231501,0.4883172,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.3686866,11.37824
0.5394154,0.5762194,0.6200852,0.6204446,0.4975913,0.5266653,0.5231501,0.4883172,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.3686866,11.57825
0.5394154,0.5762194,0.6200852,0.6204446,0.4975913,0.5266653,0.5231501,0.4883172,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.3686866,11.77825
0.5394154,0.5762194,0.6200852,0.6204446,0.4975913,0.5266653,0.5231501,0.4883172,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.3686866,11.97824
0.5394154,0.5762194,0.6200852,0.6204446,0.4975913,0.5266653,0.5231501,0.4883172,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.3686866,12.17825
