sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,sensor13,sensor14,sensor15,sensor16,sensor17,sensor18,sensor19,sensor20,time
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5066759,0.5818953,0.5609069,0.5356041,0.4314145,0.53979,0.5316289,0.4763174,0.3899824,0.4792082,0.5008132,2.582591
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5066759,0.5818953,0.5609069,0.5356041,0.4314145,0.53979,0.5316289,0.4762537,0.3899824,0.4792082,0.5008132,2.782593
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5066759,0.5818953,0.5609069,0.5356041,0.4314145,0.53979,0.5316289,0.4763174,0.3899824,0.4792082,0.5008132,2.983322
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5066759,0.5818953,0.5609069,0.5356041,0.4314145,0.5484444,0.5316289,0.4762537,0.3899824,0.5042118,0.5008132,3.184059
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5152501,0.5818953,0.5609069,0.5354761,0.4314145,0.5484444,0.5316289,0.3976405,0.3899824,0.5174513,0.5008132,3.384283
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4134873,0.4314145,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,3.584284
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5474798,0.5837117,0.5818953,0.5609069,0.4134873,0.4759056,0.5484444,0.5316289,0.3749748,0.4166828,0.5174513,0.5008132,3.784347
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4134873,0.5485663,0.5484444,0.5316289,0.3749748,0.5183116,0.5174513,0.5008132,3.984843
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.5485663,0.5484444,0.5316289,0.4384445,0.5183116,0.5174513,0.5008132,4.184863
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.5485663,0.5484444,0.5316289,0.5069434,0.5183116,0.5174513,0.5008132,4.384846
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.5485663,0.5484444,0.5316289,0.5069434,0.5183116,0.5174513,0.5008132,4.584846
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.5485663,0.5484444,0.5316289,0.5069434,0.5183116,0.5174513,0.5008132,4.784864
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.5485663,0.5484444,0.5316289,0.5069434,0.5183116,0.5174513,0.5008132,4.985456
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.5485663,0.5484444,0.5316289,0.5069434,0.5183116,0.5174513,0.5008132,5.185448
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.5485663,0.5484444,0.5316289,0.5069434,0.5183116,0.5174513,0.5008132,5.385447
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.5485663,0.5484444,0.5316289,0.5069434,0.5183116,0.5174513,0.5008132,5.585445
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.5485663,0.5484444,0.5316289,0.5069434,0.5183116,0.5174513,0.5008132,5.78544
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.5485663,0.5484444,0.5316289,0.5069434,0.5183116,0.5174513,0.5008132,5.98544
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.5485663,0.5484444,0.5316289,0.5069434,0.5183116,0.5174513,0.5008132,6.185443
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.5485663,0.5484444,0.5316289,0.5069434,0.5183116,0.5174513,0.5008132,6.38545
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.5485663,0.5484444,0.5316289,0.5069434,0.5183116,0.5174513,0.5008132,6.585451
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.5485663,0.5484444,0.5316289,0.5069434,0.5183116,0.5174513,0.5008132,6.785451
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.5485663,0.5484444,0.5316289,0.5069434,0.5183116,0.5174513,0.5008132,6.985452
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.5485663,0.5484444,0.5316289,0.5069434,0.5183116,0.5174513,0.5008132,7.185467
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.5485663,0.5484444,0.5316289,0.5069434,0.5183116,0.5174513,0.5008132,7.385455
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.5485663,0.5484444,0.5316289,0.5069434,0.5183116,0.5174513,0.5008132,7.585758
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.5485663,0.5484444,0.5316289,0.3865077,0.5183116,0.5174513,0.5008132,7.785748
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.414075,0.5485663,0.5484444,0.5316289,0.3749748,0.5183116,0.5174513,0.5008132,7.985751
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4134873,0.5485663,0.5484444,0.5316289,0.3749748,0.5081021,0.5174513,0.5008132,8.185741
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5227298,0.5837117,0.5818953,0.5609069,0.4134873,0.4439576,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,8.385754
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4134873,0.4314145,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,8.585989
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.548076,0.5818953,0.5609069,0.5355973,0.4314145,0.5484444,0.5316289,0.4613297,0.3899824,0.5174513,0.5008132,8.786144
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.4314145,0.5012471,0.5316289,0.5069434,0.3899824,0.3890781,0.5008132,8.986599
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.4314912,0.4862786,0.5316289,0.5069434,0.3899824,0.3890781,0.5008132,9.187758
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.4314145,0.5052137,0.5316289,0.5069434,0.3899824,0.3890781,0.5008132,9.388119
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.4314145,0.5053715,0.5316289,0.5069434,0.3899824,0.3924654,0.5008132,9.58812
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.4314145,0.548052,0.5316289,0.5069434,0.3899824,0.3924654,0.5008132,9.788119
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.4314145,0.5484444,0.5316289,0.5069434,0.3899824,0.3924654,0.5008132,9.988119
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.4314145,0.5166138,0.5316289,0.5069434,0.3899824,0.400533,0.5008132,10.18812
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.4314145,0.5166138,0.5316289,0.5069434,0.3899824,0.400533,0.5008132,10.38812
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.4314145,0.5166138,0.5316289,0.5069434,0.3899824,0.400533,0.5008132,10.58812
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.4314145,0.5166138,0.5316289,0.5069434,0.3899824,0.400533,0.5008132,10.78811
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.4314145,0.5166138,0.5316289,0.5069434,0.3899824,0.400533,0.5008132,10.98856
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.4314145,0.5166138,0.5316289,0.5069434,0.3899824,0.400533,0.5008132,11.18857
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.4314145,0.5166138,0.5316289,0.5069434,0.3899824,0.400533,0.5008132,11.3886
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.4314145,0.5166138,0.5316289,0.5069434,0.3899824,0.400533,0.5008132,11.58859
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.4314145,0.5166138,0.5316289,0.5069434,0.3899824,0.400533,0.5008132,11.78896
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.4314145,0.5166138,0.5316289,0.5069434,0.3899824,0.400533,0.5008132,11.98896
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.4314145,0.5166138,0.5316289,0.5069434,0.3899824,0.400533,0.5008132,12.18896
