sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,sensor13,sensor14,sensor15,sensor16,sensor17,sensor18,sensor19,sensor20,sensor21,sensor22,sensor23,sensor24,time
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4183817,0.4314145,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,0.3391758,0.3520108,0.4867513,0.4726265,2.774316
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4134873,0.4469379,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,0.3391758,0.3520108,0.4867513,0.4726265,2.974313
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4134873,0.5483426,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,0.3391758,0.3520108,0.4867513,0.4726265,3.17432
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4134873,0.5485567,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,0.3391758,0.3520108,0.4867513,0.4726265,3.374314
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4134873,0.5485663,0.5484444,0.5316289,0.3749748,0.4108894,0.5174513,0.5008132,0.3391758,0.3768254,0.4867513,0.4726265,3.574315
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4805401,0.5485663,0.5484444,0.5316289,0.3749748,0.4166954,0.5174513,0.5008132,0.3391758,0.3768254,0.4867513,0.4726265,3.774341
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4340651,0.5485663,0.5484444,0.5316289,0.3749748,0.4166954,0.5174513,0.5008132,0.3391758,0.3588391,0.4867513,0.4726265,3.974338
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4423629,0.5485644,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,0.3391758,0.3767592,0.3490047,0.4726265,4.174491
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4564483,0.4425038,0.5172538,0.5316289,0.3749748,0.3900467,0.3890781,0.5007567,0.3391758,0.3520108,0.4862049,0.3351119,4.374952
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.4758098,0.5609069,0.5270182,0.5483801,0.430813,0.5160592,0.3749748,0.396214,0.5174513,0.3686866,0.3391758,0.3520108,0.4867513,0.3584802,4.574962
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.5903902,0.5029824,0.5663875,0.5837117,0.5818953,0.4476366,0.4566142,0.5485644,0.5484444,0.4811074,0.3749748,0.4020154,0.5174513,0.5008132,0.3391758,0.3520108,0.4867513,0.4726265,4.77496
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.4864678,0.4564483,0.5485644,0.5484444,0.5316289,0.3749748,0.396214,0.5174513,0.5008132,0.3391758,0.3520108,0.4867513,0.4726265,4.974985
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4422279,0.5485644,0.5484444,0.5316289,0.3749748,0.3962208,0.5174513,0.5008132,0.3391758,0.3565179,0.4867513,0.4726265,5.201746
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4187099,0.5485663,0.5484444,0.5316289,0.3749748,0.5183116,0.5174513,0.5008132,0.3391758,0.4401242,0.4867513,0.4726265,5.426507
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4139341,0.5485663,0.5484444,0.5316289,0.3749748,0.5183116,0.5174513,0.5008132,0.3391758,0.4538183,0.4867513,0.4726265,5.65458
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4139341,0.5485663,0.5484444,0.5316289,0.3749748,0.5183116,0.5174513,0.5008132,0.3391758,0.4538183,0.4867513,0.4726265,5.869352
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.418382,0.5485663,0.5484444,0.5316289,0.3749748,0.5081021,0.5174513,0.5008132,0.3391758,0.3768254,0.4867513,0.4726265,6.111519
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4187099,0.5484425,0.5484444,0.5316289,0.3749748,0.3961998,0.5174513,0.5008132,0.3391758,0.3520108,0.4867513,0.4726265,6.363517
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4564483,0.4765251,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,0.3391758,0.3520108,0.4867513,0.4726265,6.571531
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5332782,0.4685295,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,0.3391758,0.3520108,0.4867513,0.4726265,6.771543
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5332782,0.4469379,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,0.3391758,0.3520108,0.4867513,0.4726265,6.971557
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5095375,0.47057,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,0.3391758,0.3520108,0.4867513,0.4726265,7.171561
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.509895,0.4469379,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,0.3391758,0.3520108,0.4867513,0.4726265,7.371585
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5332782,0.4314145,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,0.3391758,0.3520108,0.4867513,0.4726265,7.57159
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5354793,0.4469379,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,0.3391758,0.3520108,0.4867513,0.4726265,7.771589
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5354793,0.4314145,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,0.3391758,0.3520108,0.4867513,0.4726265,7.972214
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5354793,0.4314145,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,0.3391758,0.3520108,0.4867513,0.4726265,8.172214
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5354793,0.4314145,0.5484444,0.5316289,0.3807255,0.3899824,0.5174513,0.5008132,0.3391758,0.3520108,0.4867513,0.4726265,8.372214
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356041,0.4314145,0.5484444,0.5316289,0.3807255,0.3899824,0.5174513,0.5008132,0.3391758,0.3520108,0.4867513,0.4726265,8.572216
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356041,0.4314145,0.5484444,0.5316289,0.3807255,0.3899824,0.5174513,0.5008132,0.3391758,0.3520108,0.4867513,0.4726265,8.77222
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356041,0.4314145,0.5484444,0.5316289,0.3807255,0.3899824,0.5174513,0.5008132,0.3391758,0.3520108,0.4867513,0.4726265,8.972217
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356041,0.4314145,0.5484444,0.5316289,0.3807255,0.3899824,0.5174513,0.5008132,0.3391758,0.3520108,0.4867513,0.4726265,9.172237
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356041,0.4314145,0.5484444,0.5316289,0.3807255,0.3899824,0.5174513,0.5008132,0.3391758,0.3520108,0.4867513,0.4726265,9.372233
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356041,0.4314145,0.5484444,0.5316289,0.3807255,0.3899824,0.5174513,0.5008132,0.3391758,0.3520108,0.4867513,0.4726265,9.572255
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356041,0.4314145,0.5484444,0.5316289,0.3807255,0.3899824,0.5174513,0.5008132,0.3391758,0.3520108,0.4867513,0.4726265,9.77225
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356041,0.4314145,0.5484444,0.5316289,0.3807255,0.3899824,0.5174513,0.5008132,0.3391758,0.3520108,0.4867513,0.4726265,9.97226
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356041,0.4314145,0.5484444,0.5316289,0.3807255,0.3899824,0.5174513,0.5008132,0.3391758,0.3520108,0.4867513,0.4726265,10.17226
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356041,0.4314145,0.5484444,0.5316289,0.3807255,0.3899824,0.5174513,0.5008132,0.3391758,0.3520108,0.4867513,0.4726265,10.37266
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356041,0.4314145,0.5484444,0.5316289,0.3807255,0.3899824,0.5174513,0.5008132,0.3391758,0.3520108,0.4867513,0.4726265,10.57266
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356041,0.4314145,0.5484444,0.5316289,0.3807255,0.3899824,0.5174513,0.5008132,0.3391758,0.3520108,0.4867513,0.4726265,10.77266
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356041,0.4314145,0.5484444,0.5316289,0.3807255,0.3899824,0.5174513,0.5008132,0.3391758,0.3520108,0.4867513,0.4726265,10.9734
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356041,0.4314145,0.5484444,0.5316289,0.3807255,0.3899824,0.5174513,0.5008132,0.3391758,0.3520108,0.4867513,0.4726265,11.1734
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356041,0.4314145,0.5484444,0.5316289,0.3807255,0.3899824,0.5174513,0.5008132,0.3391758,0.3520108,0.4867513,0.4726265,11.3734
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356041,0.4314145,0.5484444,0.5316289,0.3807255,0.3899824,0.5174513,0.5008132,0.3391758,0.3520108,0.4867513,0.4726265,11.57341
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356041,0.4314145,0.5484444,0.5316289,0.3807255,0.3899824,0.5174513,0.5008132,0.3391758,0.3520108,0.4867513,0.4726265,11.77345
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356041,0.4314145,0.5484444,0.5316289,0.3807255,0.3899824,0.5174513,0.5008132,0.3391758,0.3520108,0.4867513,0.4726265,11.97341
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356041,0.4314145,0.5484444,0.5316289,0.3807255,0.3899824,0.5174513,0.5008132,0.3391758,0.3520108,0.4867513,0.4726265,12.17341
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356041,0.4314145,0.5484444,0.5316289,0.3807255,0.3899824,0.5174513,0.5008132,0.3391758,0.3520108,0.4867513,0.4726265,12.37375
